0) exp0.txt
TIME 0.03113698959350586
COST: 9
1) exp1.txt
TIME 0.04238414764404297
COST: 9
2) exp2_1.txt
TIME 0.04901242256164551
COST: 9
3) exp2_2.txt
TIME 0.015002727508544922
COST: 8
4) exp2_3.txt
TIME 0.040010690689086914
COST: 9
5) exp4.txt
TIME 0.03501105308532715
COST: 11
6) test_1.txt
TIME 0.14015483856201172
COST: 41
7) test_10.txt
TIME 0.010002613067626953
COST: 19
8) test_11.txt
TIME 0.02200174331665039
COST: 35
9) test_12.txt
TIME 0.021142959594726562
COST: 36
10) test_13.txt
TIME 0.1450345516204834
COST: 36
11) test_14.txt
TIME 0.009004354476928711
COST: 25
12) test_15.txt
TIME 0.23616719245910645
COST: 50
13) test_16.txt
TIME 0.24897456169128418
COST: 51
14) test_17.txt
TIME 0.022118091583251953
COST: 39
15) test_18.txt
TIME 0.04000449180603027
COST: 32
16) test_19.txt
TIME 0.008002042770385742
COST: 47
17) test_2.txt
TIME 0.0020036697387695312
COST: 18
18) test_20.txt
TIME 0.007998466491699219
COST: 28
19) test_21.txt
TIME 0.03894948959350586
COST: 46
20) test_22.txt
TIME 0.07902097702026367
COST: 51
21) test_23.txt
TIME 0.02300405502319336
COST: 32
22) test_24.txt
TIME 0.15003657341003418
COST: 48
23) test_25.txt
TIME 0.14816021919250488
COST: 40
24) test_26.txt
TIME 0.0697336196899414
COST: 43
25) test_27.txt
TIME 0.05501365661621094
COST: 40
26) test_28.txt
TIME 0.08802270889282227
COST: 41
27) test_29.txt
TIME 0.1617436408996582
COST: 48
28) test_3.txt
TIME 0.030174732208251953
COST: 28
29) test_30.txt
TIME 0.42275023460388184
COST: 43
30) test_31.txt
TIME 0.06343746185302734
COST: 39
31) test_32.txt
TIME 0.1171109676361084
COST: 30
32) test_33.txt
TIME 0.08748483657836914
COST: 28
33) test_34.txt
TIME 0.008996725082397461
COST: 33
34) test_35.txt
TIME 0.008000612258911133
COST: 30
35) test_36.txt
TIME 0.008998632431030273
COST: 24
36) test_37.txt
TIME 0.25014328956604004
COST: 38
37) test_38.txt
TIME 0.019667387008666992
COST: 28
38) test_39.txt
TIME 0.0060002803802490234
COST: 35
39) test_4.txt
TIME 0.1510143280029297
COST: 32
40) test_40.txt
TIME 0.0029985904693603516
COST: 24
41) test_41.txt
TIME 1.7087571620941162
COST: 45
42) test_42.txt
TIME 4.418436288833618
COST: 57
43) test_43.txt
TIME 0.10203671455383301
COST: 43
44) test_44.txt
TIME 0.0980229377746582
COST: 33
45) test_45.txt
TIME 0.012101888656616211
COST: 25
46) test_46.txt
TIME 1.017636775970459
COST: 57
47) test_47.txt
TIME 300
CONST: 300
48) test_48.txt
TIME 0.03124713897705078
COST: 37
49) test_49.txt
TIME 0.17674565315246582
COST: 43
50) test_5.txt
TIME 0.05001258850097656
COST: 26
51) test_50.txt
TIME 1.6982269287109375
COST: 49
52) test_51.txt
TIME 0.03236269950866699
COST: 84
53) test_52.txt
TIME 2.6771411895751953
COST: 159
54) test_53.txt
TIME 0.04596829414367676
COST: 154
55) test_54.txt
TIME 43.31333017349243
COST: 183
56) test_6.txt
TIME 0.004997968673706055
COST: 24
57) test_7.txt
TIME 0.012000083923339844
COST: 34
58) test_8.txt
TIME 0.5690386295318604
COST: 38
59) test_9.txt
TIME 0.01700735092163086
COST: 24
