0) exp0.txt
TIME 0.05022788047790527
COST: 9
1) exp1.txt
TIME 0.06288957595825195
COST: 9
2) exp2_1.txt
TIME 0.059017181396484375
COST: 9
3) exp2_2.txt
TIME 0.024004697799682617
COST: 8
4) exp2_3.txt
TIME 0.1260373592376709
COST: 9
5) exp4.txt
TIME 0.07201790809631348
COST: 11
6) test_1.txt
TIME 0.145432710647583
COST: 41
7) test_10.txt
TIME 0.013705253601074219
COST: 19
8) test_11.txt
TIME 0.03813982009887695
COST: 35
9) test_12.txt
TIME 0.1471576690673828
COST: 36
10) test_13.txt
TIME 0.19891071319580078
COST: 36
11) test_14.txt
TIME 0.01399850845336914
COST: 25
12) test_15.txt
TIME 0.3818228244781494
COST: 50
13) test_16.txt
TIME 0.3294997215270996
COST: 51
14) test_17.txt
TIME 0.010998249053955078
COST: 39
15) test_18.txt
TIME 0.13332772254943848
COST: 32
16) test_19.txt
TIME 0.008309125900268555
COST: 47
17) test_2.txt
TIME 0.002132415771484375
COST: 18
18) test_20.txt
TIME 0.015006542205810547
COST: 28
19) test_21.txt
TIME 0.0299990177154541
COST: 46
20) test_22.txt
TIME 0.1450364589691162
COST: 51
21) test_23.txt
TIME 0.05499434471130371
COST: 32
22) test_24.txt
TIME 0.14091753959655762
COST: 48
23) test_25.txt
TIME 0.4084336757659912
COST: 41
24) test_26.txt
TIME 0.1081550121307373
COST: 43
25) test_27.txt
TIME 0.08577632904052734
COST: 40
26) test_28.txt
TIME 0.19460248947143555
COST: 41
27) test_29.txt
TIME 0.20731401443481445
COST: 48
28) test_3.txt
TIME 0.03548789024353027
COST: 28
29) test_30.txt
TIME 0.6936562061309814
COST: 43
30) test_31.txt
TIME 0.07270932197570801
COST: 39
31) test_32.txt
TIME 0.11227226257324219
COST: 30
32) test_33.txt
TIME 0.1312699317932129
COST: 28
33) test_34.txt
TIME 0.015115022659301758
COST: 33
34) test_35.txt
TIME 0.009002685546875
COST: 30
35) test_36.txt
TIME 0.008997678756713867
COST: 24
36) test_37.txt
TIME 0.3460230827331543
COST: 38
37) test_38.txt
TIME 0.016590118408203125
COST: 28
38) test_39.txt
TIME 0.008002519607543945
COST: 35
39) test_4.txt
TIME 0.21985816955566406
COST: 32
40) test_40.txt
TIME 0.0027399063110351562
COST: 24
41) test_41.txt
TIME 2.42411732673645
COST: 45
42) test_42.txt
TIME 3.8900115489959717
COST: 57
43) test_43.txt
TIME 0.1474010944366455
COST: 43
44) test_44.txt
TIME 0.12548494338989258
COST: 33
45) test_45.txt
TIME 0.010567665100097656
COST: 25
46) test_46.txt
TIME 1.0306775569915771
COST: 57
47) test_47.txt
TIME 300
COST: 300
48) test_48.txt
TIME 0.07812762260437012
COST: 37
49) test_49.txt
TIME 0.22289156913757324
COST: 43
50) test_5.txt
TIME 0.07298779487609863
COST: 26
51) test_50.txt
TIME 0.5179877281188965
COST: 48
52) test_51.txt
TIME 0.06172466278076172
COST: 84
53) test_52.txt
TIME 2.3377842903137207
COST: 159
54) test_53.txt
TIME 0.03412938117980957
COST: 154
55) test_54.txt
TIME 51.80385613441467
COST: 183
56) test_6.txt
TIME 0.012745141983032227
COST: 24
57) test_7.txt
TIME 0.01700425148010254
COST: 34
58) test_8.txt
TIME 0.7976984977722168
COST: 38
59) test_9.txt
TIME 0.054086923599243164
COST: 24
