0) exp0.txt
TIME 0.031134605407714844
COST: 8
1) exp1.txt
TIME 0.028218507766723633
COST: 8
2) exp2_1.txt
TIME 0.038214683532714844
COST: 8
3) exp2_2.txt
TIME 0.03000664710998535
COST: 8
4) exp2_3.txt
TIME 0.03200817108154297
COST: 8
5) exp4.txt
TIME 0.10302400588989258
COST: 11
6) test_1.txt
TIME 0.2345714569091797
COST: 41
7) test_10.txt
TIME 0.04400444030761719
COST: 19
8) test_11.txt
TIME 0.060304880142211914
COST: 35
9) test_12.txt
TIME 0.02300548553466797
COST: 36
10) test_13.txt
TIME 0.19527912139892578
COST: 36
11) test_14.txt
TIME 0.010685205459594727
COST: 25
12) test_15.txt
TIME 0.4800858497619629
COST: 50
13) test_16.txt
TIME 0.7532713413238525
COST: 51
14) test_17.txt
TIME 0.055014848709106445
COST: 39
15) test_18.txt
TIME 0.09304690361022949
COST: 32
16) test_19.txt
TIME 0.049011945724487305
COST: 47
17) test_2.txt
TIME 0.007003068923950195
COST: 18
18) test_20.txt
TIME 0.046048641204833984
COST: 28
19) test_21.txt
TIME 0.14212799072265625
COST: 46
20) test_22.txt
TIME 0.21579790115356445
COST: 51
21) test_23.txt
TIME 0.1862940788269043
COST: 32
22) test_24.txt
TIME 0.24795055389404297
COST: 48
23) test_25.txt
TIME 0.15027880668640137
COST: 40
24) test_26.txt
TIME 0.07500839233398438
COST: 42
25) test_27.txt
TIME 0.10582923889160156
COST: 40
26) test_28.txt
TIME 0.28157663345336914
COST: 41
27) test_29.txt
TIME 0.27958202362060547
COST: 48
28) test_3.txt
TIME 0.08233785629272461
COST: 28
29) test_30.txt
TIME 0.505434513092041
COST: 43
30) test_31.txt
TIME 0.10515236854553223
COST: 39
31) test_32.txt
TIME 0.12359404563903809
COST: 30
32) test_33.txt
TIME 0.26474785804748535
COST: 28
33) test_34.txt
TIME 0.03488278388977051
COST: 33
34) test_35.txt
TIME 0.05301380157470703
COST: 30
35) test_36.txt
TIME 0.014986276626586914
COST: 24
36) test_37.txt
TIME 0.30623340606689453
COST: 38
37) test_38.txt
TIME 0.09904932975769043
COST: 28
38) test_39.txt
TIME 0.05601358413696289
COST: 35
39) test_4.txt
TIME 0.17763233184814453
COST: 32
40) test_40.txt
TIME 0.013082742691040039
COST: 24
41) test_41.txt
TIME 0.6477642059326172
COST: 45
42) test_42.txt
TIME 1.3494720458984375
COST: 57
43) test_43.txt
TIME 0.4035332202911377
COST: 43
44) test_44.txt
TIME 0.057457923889160156
COST: 33
45) test_45.txt
TIME 0.08601856231689453
COST: 25
46) test_46.txt
TIME 1.010084629058838
COST: 57
47) test_47.txt
TIME 52.79032492637634
COST: 66
48) test_48.txt
TIME 0.05969119071960449
COST: 37
49) test_49.txt
TIME 0.13503360748291016
COST: 42
50) test_5.txt
TIME 0.18114519119262695
COST: 26
51) test_50.txt
TIME 0.7001814842224121
COST: 48
52) test_51.txt
TIME 0.14498519897460938
COST: 84
53) test_52.txt
TIME 16.995747327804565
COST: 159
54) test_53.txt
TIME 0.22269153594970703
COST: 154
55) test_54.txt
TIME 9.555611848831177
COST: 183
56) test_6.txt
TIME 0.016027212142944336
COST: 24
57) test_7.txt
TIME 0.10802483558654785
COST: 34
58) test_8.txt
TIME 0.525416374206543
COST: 38
59) test_9.txt
TIME 0.011864185333251953
COST: 24
