0) exp0.txt
TIME 0.02853083610534668
COST: 8
1) exp1.txt
TIME 0.029897212982177734
COST: 8
2) exp2_1.txt
TIME 0.034006595611572266
COST: 8
3) exp2_2.txt
TIME 0.032004356384277344
COST: 8
4) exp2_3.txt
TIME 0.03300786018371582
COST: 8
5) exp4.txt
TIME 0.09702658653259277
COST: 11
6) test_1.txt
TIME 0.26206302642822266
COST: 41
7) test_10.txt
TIME 0.058363914489746094
COST: 19
8) test_11.txt
TIME 0.06701517105102539
COST: 35
9) test_12.txt
TIME 0.02100539207458496
COST: 36
10) test_13.txt
TIME 0.18287301063537598
COST: 36
11) test_14.txt
TIME 0.022027254104614258
COST: 25
12) test_15.txt
TIME 0.4445674419403076
COST: 50
13) test_16.txt
TIME 0.6877152919769287
COST: 51
14) test_17.txt
TIME 0.05512833595275879
COST: 39
15) test_18.txt
TIME 0.09802460670471191
COST: 32
16) test_19.txt
TIME 0.04498624801635742
COST: 47
17) test_2.txt
TIME 0.007035493850708008
COST: 18
18) test_20.txt
TIME 0.04101109504699707
COST: 28
19) test_21.txt
TIME 0.22483301162719727
COST: 46
20) test_22.txt
TIME 0.2555723190307617
COST: 51
21) test_23.txt
TIME 0.11397695541381836
COST: 32
22) test_24.txt
TIME 0.2256016731262207
COST: 48
23) test_25.txt
TIME 0.1287391185760498
COST: 40
24) test_26.txt
TIME 0.08955526351928711
COST: 42
25) test_27.txt
TIME 0.10102462768554688
COST: 40
26) test_28.txt
TIME 0.2873530387878418
COST: 41
27) test_29.txt
TIME 0.37990498542785645
COST: 48
28) test_3.txt
TIME 0.0925133228302002
COST: 28
29) test_30.txt
TIME 0.38663768768310547
COST: 43
30) test_31.txt
TIME 0.09798407554626465
COST: 39
31) test_32.txt
TIME 0.10510063171386719
COST: 30
32) test_33.txt
TIME 0.2468247413635254
COST: 28
33) test_34.txt
TIME 0.046536922454833984
COST: 33
34) test_35.txt
TIME 0.11503267288208008
COST: 30
35) test_36.txt
TIME 0.01300048828125
COST: 24
36) test_37.txt
TIME 0.3743562698364258
COST: 38
37) test_38.txt
TIME 0.04452109336853027
COST: 28
38) test_39.txt
TIME 0.030007362365722656
COST: 35
39) test_4.txt
TIME 0.14417052268981934
COST: 32
40) test_40.txt
TIME 0.015107870101928711
COST: 24
41) test_41.txt
TIME 0.6033422946929932
COST: 45
42) test_42.txt
TIME 1.2897365093231201
COST: 57
43) test_43.txt
TIME 0.4998033046722412
COST: 43
44) test_44.txt
TIME 0.0724327564239502
COST: 33
45) test_45.txt
TIME 0.07600522041320801
COST: 25
46) test_46.txt
TIME 0.893610954284668
COST: 57
47) test_47.txt
TIME 54.0858359336853
COST: 66
48) test_48.txt
TIME 0.0581815242767334
COST: 37
49) test_49.txt
TIME 0.15472698211669922
COST: 42
50) test_5.txt
TIME 0.16037392616271973
COST: 26
51) test_50.txt
TIME 0.6896674633026123
COST: 48
52) test_51.txt
TIME 0.1560075283050537
COST: 84
53) test_52.txt
TIME 16.0437114238739
COST: 159
54) test_53.txt
TIME 0.2277233600616455
COST: 154
55) test_54.txt
TIME 9.706772565841675
COST: 183
56) test_6.txt
TIME 0.07289552688598633
COST: 24
57) test_7.txt
TIME 0.11848211288452148
COST: 34
58) test_8.txt
TIME 0.41615772247314453
COST: 38
59) test_9.txt
TIME 0.016408920288085938
COST: 24
