0) exp0.txt
TIME 0.02594733238220215
COST: 9
1) exp1.txt
TIME 0.05734372138977051
COST: 9
2) exp2_1.txt
TIME 0.04701566696166992
COST: 9
3) exp2_2.txt
TIME 0.007999420166015625
COST: 8
4) exp2_3.txt
TIME 0.04700803756713867
COST: 9
5) exp4.txt
TIME 0.03201127052307129
COST: 11
6) test_1.txt
TIME 0.12802362442016602
COST: 42
7) test_10.txt
TIME 0.013005495071411133
COST: 19
8) test_11.txt
TIME 0.03400611877441406
COST: 35
9) test_12.txt
TIME 0.06315016746520996
COST: 36
10) test_13.txt
TIME 0.12402820587158203
COST: 36
11) test_14.txt
TIME 0.01100611686706543
COST: 25
12) test_15.txt
TIME 0.24089384078979492
COST: 50
13) test_16.txt
TIME 0.27648425102233887
COST: 51
14) test_17.txt
TIME 0.010074138641357422
COST: 39
15) test_18.txt
TIME 0.024485349655151367
COST: 32
16) test_19.txt
TIME 0.013916969299316406
COST: 47
17) test_2.txt
TIME 0.0020008087158203125
COST: 18
18) test_20.txt
TIME 0.010002613067626953
COST: 28
19) test_21.txt
TIME 0.025025129318237305
COST: 46
20) test_22.txt
TIME 0.0730128288269043
COST: 51
21) test_23.txt
TIME 0.033006906509399414
COST: 32
22) test_24.txt
TIME 0.09162545204162598
COST: 48
23) test_25.txt
TIME 0.3073444366455078
COST: 41
24) test_26.txt
TIME 0.07851719856262207
COST: 43
25) test_27.txt
TIME 0.06201648712158203
COST: 40
26) test_28.txt
TIME 0.12723612785339355
COST: 41
27) test_29.txt
TIME 0.13244152069091797
COST: 48
28) test_3.txt
TIME 0.0404963493347168
COST: 28
29) test_30.txt
TIME 0.49117088317871094
COST: 43
30) test_31.txt
TIME 0.05233907699584961
COST: 39
31) test_32.txt
TIME 0.11162018775939941
COST: 30
32) test_33.txt
TIME 0.10994076728820801
COST: 28
33) test_34.txt
TIME 0.010000944137573242
COST: 33
34) test_35.txt
TIME 0.009723663330078125
COST: 30
35) test_36.txt
TIME 0.010000467300415039
COST: 24
36) test_37.txt
TIME 0.08701896667480469
COST: 38
37) test_38.txt
TIME 0.010002374649047852
COST: 28
38) test_39.txt
TIME 0.007999420166015625
COST: 35
39) test_4.txt
TIME 0.16203951835632324
COST: 32
40) test_40.txt
TIME 0.01562643051147461
COST: 24
41) test_41.txt
TIME 1.3233985900878906
COST: 45
42) test_42.txt
TIME 3.8322482109069824
COST: 57
43) test_43.txt
TIME 0.10362839698791504
COST: 43
44) test_44.txt
TIME 0.08901810646057129
COST: 34
45) test_45.txt
TIME 0.013987064361572266
COST: 25
46) test_46.txt
TIME 0.6014115810394287
COST: 57
47) test_47.txt
TIME 300
COST: 300
48) test_48.txt
TIME 0.0510101318359375
COST: 37
49) test_49.txt
TIME 0.3080902099609375
COST: 43
50) test_5.txt
TIME 0.051011085510253906
COST: 26
51) test_50.txt
TIME 0.5531215667724609
COST: 48
52) test_51.txt
TIME 0.06601428985595703
COST: 84
53) test_52.txt
TIME 3.027013063430786
COST: 159
54) test_53.txt
TIME 0.06101584434509277
COST: 154
55) test_54.txt
TIME 69.62361526489258
COST: 183
56) test_6.txt
TIME 0.011001110076904297
COST: 24
57) test_7.txt
TIME 0.02600407600402832
COST: 34
58) test_8.txt
TIME 1.0204553604125977
COST: 38
59) test_9.txt
TIME 0.06549906730651855
COST: 24
