0) exp0.txt
TIME 0.0313870906829834
COST: 8
1) exp1.txt
TIME 0.03486037254333496
COST: 8
2) exp2_1.txt
TIME 0.03000640869140625
COST: 8
3) exp2_2.txt
TIME 0.031009197235107422
COST: 8
4) exp2_3.txt
TIME 0.030011653900146484
COST: 8
5) exp4.txt
TIME 0.09202432632446289
COST: 11
6) test_1.txt
TIME 0.24405789375305176
COST: 41
7) test_10.txt
TIME 0.04410409927368164
COST: 19
8) test_11.txt
TIME 0.10369038581848145
COST: 35
9) test_12.txt
TIME 0.020004749298095703
COST: 36
10) test_13.txt
TIME 0.18904352188110352
COST: 36
11) test_14.txt
TIME 0.020789623260498047
COST: 25
12) test_15.txt
TIME 0.4105229377746582
COST: 50
13) test_16.txt
TIME 0.5815169811248779
COST: 51
14) test_17.txt
TIME 0.055014610290527344
COST: 39
15) test_18.txt
TIME 0.13503646850585938
COST: 32
16) test_19.txt
TIME 0.06519889831542969
COST: 47
17) test_2.txt
TIME 0.009999513626098633
COST: 18
18) test_20.txt
TIME 0.05501222610473633
COST: 28
19) test_21.txt
TIME 0.16527891159057617
COST: 46
20) test_22.txt
TIME 0.23917341232299805
COST: 51
21) test_23.txt
TIME 0.1110227108001709
COST: 32
22) test_24.txt
TIME 0.254382848739624
COST: 48
23) test_25.txt
TIME 0.16004228591918945
COST: 40
24) test_26.txt
TIME 0.06600427627563477
COST: 42
25) test_27.txt
TIME 0.1300334930419922
COST: 40
26) test_28.txt
TIME 0.34751224517822266
COST: 41
27) test_29.txt
TIME 0.2870194911956787
COST: 48
28) test_3.txt
TIME 0.09263277053833008
COST: 28
29) test_30.txt
TIME 0.40799760818481445
COST: 43
30) test_31.txt
TIME 0.10609960556030273
COST: 39
31) test_32.txt
TIME 0.13139843940734863
COST: 30
32) test_33.txt
TIME 0.2461833953857422
COST: 28
33) test_34.txt
TIME 0.08889937400817871
COST: 33
34) test_35.txt
TIME 0.09102249145507812
COST: 30
35) test_36.txt
TIME 0.012003183364868164
COST: 24
36) test_37.txt
TIME 0.30585598945617676
COST: 38
37) test_38.txt
TIME 0.04165458679199219
COST: 28
38) test_39.txt
TIME 0.031004905700683594
COST: 35
39) test_4.txt
TIME 0.15703725814819336
COST: 32
40) test_40.txt
TIME 0.009249687194824219
COST: 24
41) test_41.txt
TIME 0.6147050857543945
COST: 45
42) test_42.txt
TIME 1.4376599788665771
COST: 57
43) test_43.txt
TIME 0.42113518714904785
COST: 43
44) test_44.txt
TIME 0.0667121410369873
COST: 33
45) test_45.txt
TIME 0.07813239097595215
COST: 25
46) test_46.txt
TIME 1.2124874591827393
COST: 57
47) test_47.txt
TIME 63.366562366485596
COST: 66
48) test_48.txt
TIME 0.09803175926208496
COST: 37
49) test_49.txt
TIME 0.13756155967712402
COST: 42
50) test_5.txt
TIME 0.1513521671295166
COST: 26
51) test_50.txt
TIME 0.9485690593719482
COST: 48
52) test_51.txt
TIME 0.27845191955566406
COST: 84
53) test_52.txt
TIME 19.467369556427002
COST: 159
54) test_53.txt
TIME 0.2465839385986328
COST: 154
55) test_54.txt
TIME 10.695645093917847
COST: 183
56) test_6.txt
TIME 0.017759084701538086
COST: 24
57) test_7.txt
TIME 0.10551953315734863
COST: 34
58) test_8.txt
TIME 0.488450288772583
COST: 38
59) test_9.txt
TIME 0.009999990463256836
COST: 24
